# packages in environment at /Users/tokoro/miniforge3/envs/qiime2-amplicon-2025.10:
#
# Name                                   Version          Build                    Channel
_openmp_mutex                            4.5              7_kmp_llvm               conda-forge
_r-mutex                                 1.0.1            anacondar_1              conda-forge
altair                                   5.5.0            pyhd8ed1ab_1             conda-forge
annotated-types                          0.7.0            pyhd8ed1ab_1             conda-forge
anyio                                    4.11.0           pyhcf101f3_0             conda-forge
appdirs                                  1.4.4            pyhd8ed1ab_1             conda-forge
appnope                                  0.1.4            pyhd8ed1ab_1             conda-forge
argcomplete                              3.6.3            pyhd8ed1ab_0             conda-forge
argon2-cffi                              25.1.0           pyhd8ed1ab_0             conda-forge
argon2-cffi-bindings                     25.1.0           py310hd2d5e8d_2          conda-forge
arrow                                    1.4.0            pyhcf101f3_0             conda-forge
asttokens                                3.0.0            pyhd8ed1ab_1             conda-forge
atpublic                                 6.0.2            pyhd8ed1ab_0             conda-forge
attrs                                    25.4.0           pyhcf101f3_1             conda-forge
bcrypt                                   5.0.0            py310h64024f4_1          conda-forge
beautifulsoup4                           4.14.2           pyha770c72_0             conda-forge
bibtexparser                             1.4.3            pyhd8ed1ab_0             conda-forge
bioconductor-ancombc                     2.4.0            r43hdfd78af_0            bioconda
bioconductor-beachmat                    2.18.0           r43hc0ef7c4_1            bioconda
bioconductor-biobase                     2.62.0           r43h9962713_3            bioconda
bioconductor-biocbaseutils               1.4.0            r43hdfd78af_0            bioconda
bioconductor-biocgenerics                0.48.1           r43hdfd78af_2            bioconda
bioconductor-biocneighbors               1.20.0           r43hc0ef7c4_1            bioconda
bioconductor-biocparallel                1.36.0           r43hc0ef7c4_2            bioconda
bioconductor-biocsingular                1.18.0           r43hc0ef7c4_1            bioconda
bioconductor-biomformat                  1.30.0           r43hdfd78af_0            bioconda
bioconductor-biostrings                  2.70.1           r43h4c50009_2            bioconda
bioconductor-bluster                     1.12.0           r43hc0ef7c4_1            bioconda
bioconductor-dada2                       1.30.0           r43hc0ef7c4_0            bioconda
bioconductor-data-packages               20250625         hdfd78af_0               bioconda
bioconductor-decipher                    2.30.0           r43h4c50009_1            bioconda
bioconductor-decontam                    1.22.0           r43hdfd78af_0            bioconda
bioconductor-delayedarray                0.28.0           r43h4c50009_2            bioconda
bioconductor-delayedmatrixstats          1.24.0           r43hdfd78af_0            bioconda
bioconductor-dirichletmultinomial        1.44.0           r43hd4be0b2_1            bioconda
bioconductor-genomeinfodb                1.38.1           r43hdfd78af_1            bioconda
bioconductor-genomeinfodbdata            1.2.11           r43hdfd78af_1            bioconda
bioconductor-genomicalignments           1.38.0           r43h4c50009_1            bioconda
bioconductor-genomicranges               1.54.1           r43h4c50009_2            bioconda
bioconductor-iranges                     2.36.0           r43h4c50009_2            bioconda
bioconductor-matrixgenerics              1.14.0           r43hdfd78af_3            bioconda
bioconductor-mia                         1.10.0           r43hdfd78af_0            bioconda
bioconductor-microbiome                  1.24.0           r43hdfd78af_0            bioconda
bioconductor-multiassayexperiment        1.28.0           r43hdfd78af_0            bioconda
bioconductor-multtest                    2.58.0           r43h4c50009_1            bioconda
bioconductor-phyloseq                    1.46.0           r43hdfd78af_0            bioconda
bioconductor-rhdf5                       2.46.1           r43hc0ef7c4_1            bioconda
bioconductor-rhdf5filters                1.14.1           r43hc0ef7c4_1            bioconda
bioconductor-rhdf5lib                    1.24.0           r43h4c50009_2            bioconda
bioconductor-rhtslib                     2.4.0            r43h4c50009_2            bioconda
bioconductor-rsamtools                   2.18.0           r43hc0ef7c4_2            bioconda
bioconductor-s4arrays                    1.2.0            r43h4c50009_2            bioconda
bioconductor-s4vectors                   0.40.2           r43h4c50009_2            bioconda
bioconductor-scaledmatrix                1.10.0           r43hdfd78af_0            bioconda
bioconductor-scater                      1.30.1           r43hdfd78af_0            bioconda
bioconductor-scuttle                     1.12.0           r43hc0ef7c4_1            bioconda
bioconductor-shortread                   1.60.0           r43hc0ef7c4_1            bioconda
bioconductor-singlecellexperiment        1.24.0           r43hdfd78af_0            bioconda
bioconductor-sparsearray                 1.2.2            r43h4c50009_2            bioconda
bioconductor-sparsematrixstats           1.14.0           r43hc0ef7c4_1            bioconda
bioconductor-summarizedexperiment        1.32.0           r43hdfd78af_0            bioconda
bioconductor-treeio                      1.26.0           r43hdfd78af_1            bioconda
bioconductor-treesummarizedexperiment    2.10.0           r43hdfd78af_0            bioconda
bioconductor-xvector                     0.42.0           r43h4c50009_2            bioconda
bioconductor-zlibbioc                    1.48.0           r43h4c50009_2            bioconda
biom-format                              2.1.16           py310hb9d19b6_2          conda-forge
blast                                    2.16.0           h461d46c_3               bioconda
bleach                                   6.2.0            pyh29332c3_4             conda-forge
bleach-with-css                          6.2.0            h82add2a_4               conda-forge
bowtie2                                  2.5.4            hc82d611_4               bioconda
brotli                                   1.2.0            hf139dec_1               conda-forge
brotli-bin                               1.2.0            h8616949_1               conda-forge
brotli-python                            1.2.0            py310hab27952_1          conda-forge
brotlicffi                               1.1.0.0          py310h79c4529_3          conda-forge
bwidget                                  1.10.1           h694c41f_1               conda-forge
bzip2                                    1.0.8            h500dc9f_8               conda-forge
c-ares                                   1.34.5           hf13058a_0               conda-forge
ca-certificates                          2025.11.12       hbd8a1cb_0               conda-forge
cached-property                          1.5.2            hd8ed1ab_1               conda-forge
cached_property                          1.5.2            pyha770c72_1             conda-forge
cairo                                    1.18.0           h99e66fa_0               conda-forge
cctools_osx-64                           986              h58a35ae_0               conda-forge
certifi                                  2025.11.12       pyhd8ed1ab_0             conda-forge
cffi                                     2.0.0            py310h062c7ae_1          conda-forge
chardet                                  5.2.0            pyhd8ed1ab_3             conda-forge
charset-normalizer                       3.4.4            pyhd8ed1ab_0             conda-forge
clang                                    18.1.7           default_ha3b9224_0       conda-forge
clang-18                                 18.1.7           default_h4c8afb6_0       conda-forge
clang_impl_osx-64                        18.1.7           h671483d_16              conda-forge
clang_osx-64                             18.1.7           hb91bd55_16              conda-forge
clangxx                                  18.1.7           default_ha3b9224_0       conda-forge
clangxx_impl_osx-64                      18.1.7           h5c1d95e_16              conda-forge
clangxx_osx-64                           18.1.7           hb91bd55_16              conda-forge
click                                    8.1.8            pyh707e725_0             conda-forge
clustalw                                 2.1              h5fa12a8_12              bioconda
colorama                                 0.4.6            pyhd8ed1ab_1             conda-forge
comm                                     0.2.3            pyhe01879c_0             conda-forge
compiler-rt                              18.1.7           h734a56e_0               conda-forge
compiler-rt_osx-64                       18.1.7           h7312ed1_0               conda-forge
conda-pack                               0.8.1            pyhd8ed1ab_1             conda-forge
contourpy                                1.3.2            py310hf166250_0          conda-forge
cryptography                             46.0.3           py310h45ec8ab_1          conda-forge
curl                                     8.8.0            hea67d85_1               conda-forge
cutadapt                                 5.1              py310h9735c86_0          bioconda
cycler                                   0.12.1           pyhcf101f3_2             conda-forge
deblur                                   1.1.1            pyhdfd78af_0             bioconda
debugpy                                  1.8.17           py310h26e2fd1_1          conda-forge
decorator                                4.4.2            py_0                     conda-forge
defusedxml                               0.7.1            pyhd8ed1ab_0             conda-forge
dendropy                                 5.0.8            pyhdfd78af_1             bioconda
dill                                     0.4.0            pyhcf101f3_1             conda-forge
dnaio                                    1.2.2            py310h341b679_0          bioconda
dnspython                                2.8.0            pyhcf101f3_0             conda-forge
emperor                                  1.0.4            py310hbc2035d_4          conda-forge
entrez-direct                            22.4             h193322a_0               bioconda
entrezpy                                 2.1.3            pyh5e36f6f_0             bioconda
entrypoints                              0.4              pyhd8ed1ab_1             conda-forge
exceptiongroup                           1.3.0            pyhd8ed1ab_0             conda-forge
executing                                2.2.1            pyhd8ed1ab_0             conda-forge
expat                                    2.7.1            h21dd04a_0               conda-forge
fastcluster                              1.3.0            np2py310h63d4fed_1       conda-forge
fastp                                    0.24.0           h1d47e6f_0               bioconda
fasttree                                 2.2.0            h5c2640d_1               bioconda
feedparser                               6.0.12           pyhd8ed1ab_0             conda-forge
filelock                                 3.20.0           pyhd8ed1ab_0             conda-forge
flufl.lock                               8.2.0            pyhd8ed1ab_0             conda-forge
font-ttf-dejavu-sans-mono                2.37             hab24e00_0               conda-forge
font-ttf-inconsolata                     3.000            h77eed37_0               conda-forge
font-ttf-source-code-pro                 2.038            h77eed37_0               conda-forge
font-ttf-ubuntu                          0.83             h77eed37_3               conda-forge
fontconfig                               2.14.2           h5bb23bf_0               conda-forge
fonts-conda-ecosystem                    1                0                        conda-forge
fonts-conda-forge                        1                hc364b38_1               conda-forge
fonttools                                4.60.1           py310hd951482_0          conda-forge
formulaic                                1.2.1            pyhd8ed1ab_2             conda-forge
fqdn                                     1.5.1            pyhd8ed1ab_1             conda-forge
freetype                                 2.12.1           h60636b9_2               conda-forge
fribidi                                  1.0.16           h8616949_0               conda-forge
frictionless                             5.5.0            pyh1a96a4e_0             conda-forge
future                                   1.0.0            pyhd8ed1ab_2             conda-forge
gawk                                     5.3.1            h0631170_0               conda-forge
gfortran_impl_osx-64                     12.3.0           hc328e78_3               conda-forge
gfortran_osx-64                          12.3.0           h18f7dce_1               conda-forge
globus-sdk                               4.1.0            pyhd8ed1ab_0             conda-forge
glpk                                     5.0              h3cb5acd_0               conda-forge
gmp                                      6.3.0            hf036a51_2               conda-forge
graphite2                                1.3.14           h21dd04a_2               conda-forge
gsl                                      2.7              h93259b0_0               conda-forge
h11                                      0.16.0           pyhcf101f3_1             conda-forge
