R version 4.5.3 (2026-03-11)
Platform: aarch64-apple-darwin20.0.0
Running under: macOS Tahoe 26.6.1

Matrix products: default
BLAS/LAPACK: /Users/tokoro/miniforge3/envs/ancombc_native/lib/libopenblas.0.dylib;  LAPACK version 3.12.0

locale:
[1] C

time zone: Asia/Tokyo
tzcode source: system (macOS)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] ANCOMBC_2.12.0

loaded via a namespace (and not attached):
  [1] tidyselect_1.2.1    Exact_3.3           rootSolve_1.8.2.4  
  [4] Rmpfr_1.1-1         dplyr_1.2.1         farver_2.1.2       
  [7] S7_0.2.2            fastmap_1.2.0       TH.data_1.1-5      
 [10] digest_0.6.39       rpart_4.1.27        lifecycle_1.0.5    
 [13] cluster_2.1.8.3     survival_3.8-9      lmom_3.3           
 [16] magrittr_2.0.5      compiler_4.5.3      rlang_1.3.0        
 [19] Hmisc_5.2-6         rngtools_1.5.2      tools_4.5.3        
 [22] data.table_1.18.4   knitr_1.51          doRNG_1.8.6.3      
 [25] htmlwidgets_1.6.4   bit_4.6.0           RColorBrewer_1.1-3 
 [28] multcomp_1.4-31     expm_1.0-0          numDeriv_2016.8-1.1
 [31] withr_3.0.3         foreign_0.8-91      nnet_7.3-20        
 [34] grid_4.5.3          e1071_1.7-17        colorspace_2.1-3   
 [37] ggplot2_4.0.3       gtools_3.9.5        scales_1.4.0       
 [40] iterators_1.0.14    MASS_7.3-66         cli_3.6.6          
 [43] mvtnorm_1.4-1       rmarkdown_2.31      reformulas_0.4.4   
 [46] generics_0.1.4      rstudioapi_0.19.0   httr_1.4.8         
 [49] CVXR_1.0-15         tzdb_0.5.0          readxl_1.5.0       
 [52] gld_2.6.8           minqa_1.2.8         energy_1.7-12      
 [55] proxy_0.4-29        stringr_1.6.0       splines_4.5.3      
 [58] parallel_4.5.3      cellranger_1.1.0    base64enc_0.1-6    
 [61] vctrs_0.7.3         sandwich_3.1-2      boot_1.3-32        
 [64] Matrix_1.7-5        hms_1.1.4           bit64_4.8.2        
 [67] Formula_1.2-5       htmlTable_2.5.0     foreach_1.5.2      
 [70] glue_1.8.1          nloptr_2.2.1        codetools_0.2-20   
 [73] stringi_1.8.9       gtable_0.3.6        lmerTest_3.2-1     
 [76] lme4_2.0-6          gsl_2.1-9           gmp_0.7-5.1        
 [79] tibble_3.3.1        pillar_1.11.1       htmltools_0.5.9    
 [82] R6_2.6.1            Rdpack_2.6.6        doParallel_1.0.17  
 [85] evaluate_1.0.5      lattice_0.22-9      haven_2.5.5        
 [88] readr_2.2.0         rbibutils_2.4.1     backports_1.5.1    
 [91] class_7.3-23        DescTools_0.99.60   Rcpp_1.1.2         
 [94] nlme_3.1-170        gridExtra_2.3.1     checkmate_2.3.3    
 [97] xfun_0.60           zoo_1.8-15          fs_2.1.0           
[100] forcats_1.0.1       pkgconfig_2.0.3    
